,educ,inc,age,happiness,health,months_abroad,pref_party
462,2.41910943356459,2005.4121706839792,72.73995314874374,8.404600693862212,4.287734484633497,122.40230727208231,3.9069653697929656
463,4.2448679851157305,385.74461334041143,46.39010538255818,6.52338338955599,2.328794908713696,-16.32653768658496,1.6009814404999418
464,5.287426417580825,3305.351291865383,36.5986315385284,9.073602649018362,3.80915948636185,34.137811102328186,1.819170624705733
465,3.1602263401188253,1931.907782121756,47.970093601654334,6.503449247283005,4.240905868975725,87.09948420420638,5.321717947579567
466,3.0572925257758072,2853.336822673359,70.48781982581234,7.205056563900721,2.8474734256940573,44.090886992420565,1.0758542341546238
467,2.7812727093756893,1687.5574583093617,52.5543444744905,5.543557168242284,3.078662366063768,-30.780922343892353,4.015368872174635
468,3.167078738813308,2219.487999314354,39.79783785923218,7.147074880029974,4.168833946254457,-3.766374797616397,0.336109496525153
469,2.4151285452285665,3206.9804231866347,84.69850949989328,10.099187853512733,3.36911253683715,81.09690447013129,2.8336109122863844
470,2.759885835412701,459.1773889790579,34.575995082537005,5.787937375391298,2.715492499209245,-14.65291608061294,8.124435559654039
471,1.6096357197441735,-227.46348645403168,73.29237796603957,7.935545535320644,4.2198615040390255,-15.421041118367295,3.6161257390581882
472,4.314199294711649,857.1509305956085,63.70400989821216,6.594767679511197,4.08587992514837,-62.17674108087249,4.336077539633696
473,2.4150673214849556,1609.582245909542,37.87625159977861,8.414804381678083,3.8400607931268906,-60.0675547584147,5.059873868138956
474,3.6536595916224996,1468.7637006489954,85.92159490121064,10.154701763385301,2.9807447585643705,31.859264506434656,5.382827312281869
475,3.388659237057014,2622.286515647475,81.8070662343497,9.717289750629028,4.748324577375444,38.70735733029997,5.669324681899708
476,3.896442794691031,169.3241125890229,19.100303083281666,8.707645263309828,4.488459542352212,-2.123991857977403,5.7772533866611315
477,3.7024545610787944,1503.1363876094138,61.52978902997572,6.242955791794169,3.7923951817115187,-21.711326169558728,8.810750416400676
478,3.391093933771867,1824.7984045080057,89.35277752705522,6.818421213465518,2.9525786296690226,12.165962434724504,7.104624796538019
479,5.9982147054534325,2279.0525330388646,48.36191084086002,7.728452702370944,2.6631777018028306,50.475526382716794,0.6255772105166835
480,2.1394177982526754,820.2272165374948,43.41197970158442,7.007833394201485,5.14889171628853,-4.2494061860701375,3.2911215403247085
481,3.0883944690999092,877.6775216347005,40.715580089517985,5.908225210667771,2.9315319017332744,-22.11631408046419,2.255593836645398
482,4.33007364573358,1684.477195347717,63.6881886993422,6.094362332959966,3.058469700986828,-19.878529422334005,5.858414759800836
483,2.434857563472701,1727.1020738655302,45.86328007458626,6.985925048325339,4.753011793408507,-36.228008793199805,-0.9347280946874914
484,1.3513142268277942,2279.2642440556365,55.42681498560657,9.156013129109846,3.8538014212125438,46.46845801944846,7.669806656318476
485,2.7182031432021883,2052.979358636936,70.24348956688569,8.382197932379492,2.870075463737501,77.23986952357991,6.364841810969677
486,5.538043561756051,1336.8907864617777,34.326675318317314,8.637377759465348,4.193918220358816,-32.172495358867394,0.033803315636347975
487,2.762101037329203,1770.5135409986688,33.721747712218985,6.628270153165669,3.4073893262712063,-0.29864373662607946,10.250850964578847
488,1.5367473258040751,1280.6219871561154,42.654909050966126,6.829677953112942,3.4665213535151844,7.051474135058971,5.772766999357114
489,4.537859454413432,3909.3121754983213,70.08255437058548,9.128636584244711,3.221843479663163,-49.3726314412435,2.5074478818687016
490,3.8034600345431615,755.4808592721585,58.88942584677929,8.060141834788492,2.7078983217018937,-5.135098211945209,6.010690803774057
491,3.7139354272989196,2187.72701200767,47.47838640092409,9.614736307725979,4.7684203765926085,60.32618846749878,2.531747025893821
492,3.371071489597096,653.6624692422688,28.403187191419637,7.091830783669662,3.919647257332261,57.2725450762769,4.342254192123649
493,3.1334328281333135,1023.1667058309671,67.03809531332973,9.262339444578235,2.6775637749105687,10.346819988620723,0.9382018866096971
494,1.075864406925255,2449.815758069264,63.657333634915304,5.847084698223258,1.1574479869310208,-14.01285015253102,4.757705040681492
495,4.45552658287637,1148.1848374163847,48.68460274578327,8.01846486933352,4.476303344263211,23.914598234911956,3.422624353628487
496,3.491502643390286,1757.5246242664418,59.303486427986485,8.13173063852986,4.170459844092498,19.972553456903412,6.510404135431363
497,1.5258820586139668,2241.7302429605406,46.59933895790133,7.790035392188912,4.510266021236074,54.94571528475369,3.192917464288616
498,3.0272555562150654,2097.1518190303377,55.79791462015931,6.295449603924141,1.2772229385912262,-12.11861253823681,6.087473848979805
499,3.4598916577941896,-836.7149616238985,48.92418148643948,6.547732298686866,3.54220518852969,69.77036687710337,-1.0861683497441117
